10,beijing,北京,北京
20,guangzhou,广州,广东
21,shanghai,上海,上海
22,tianjin,天津,天津
23,chongqing,重庆,重庆
24,shenyang,沈阳,辽宁
25,nanjing,南京,江苏
27,wuhan,武汉,湖北
28,chengdu,成都,四川
29,xian,西安,陕西
111,jixi,鸡西,黑龙江
112,qitaihe,七台河,黑龙江
113,hegang,鹤岗,黑龙江
114,shuangyashan,双鸭山,黑龙江
115,taian,泰安,山东
116,chuzhou,滁州,安徽
118,laibin,来宾,广西
119,meishan,眉山,四川
120,longnan,陇南,甘肃
121,wuwei,武威,甘肃
122,jiayuguan,嘉峪关,甘肃
123,hezhou,贺州,广西
124,chongzuo,崇左,广西
125,yichun,伊春,黑龙江
126,yili,伊犁,新疆
127,ziyang,资阳,四川
128,zhongwei,中卫,宁夏
130,sanya,三亚,海南
131,xiantao,仙桃,湖北
132,tianmen,天门,湖北
133,qianjiang,潜江,湖北
134,danzhou,儋州,海南
135,dongfang,东方,海南
136,wenchang,文昌,海南
137,qionghai,琼海,海南
138,wuzhishan,五指山,海南
139,wanning,万宁,海南
177,yl,玉林,广西
310,handan,邯郸,河北
311,shijiazhuang,石家庄,河北
312,baoding,保定,河北
313,zhangjiakou,张家口,河北
314,chengde,承德,河北
315,tangshan,唐山,河北
316,langfang,廊坊,河北
317,cangzhou,沧州,河北
318,hengshui,衡水,河北
319,xingtai,邢台,河北
335,qinhuangdao,秦皇岛,河北
349,shuozhou,朔州,山西
350,xinzhou,忻州,山西
351,taiyuan,太原,山西
352,datong,大同,山西
353,yangquan,阳泉,山西
354,jinzhong,晋中,山西
355,changzhi,长治,山西
356,jincheng,晋城,山西
357,linfen,临汾,山西
358,lvliang,吕梁,山西
359,yuncheng,运城,山西
370,shangqiu,商丘,河南
371,zhengzhou,郑州,河南
372,anyang,安阳,河南
373,xinxiang,新乡,河南
374,xuchang,许昌,河南
375,pingdingshan,平顶山,河南
376,xinyang,信阳,河南
377,nanyang,南阳,河南
378,kaifeng,开封,河南
379,luoyang,洛阳,河南
391,jiaozuo,焦作,河南
392,hebi,鹤壁,河南
393,puyang,濮阳,河南
394,zhoukou,周口,河南
395,luohe,漯河,河南
396,zhumadian,驻马店,河南
398,sanmenxia,三门峡,河南
399,jiyuan,济源,河南
410,tieling,铁岭,辽宁
411,dalian,大连,辽宁
412,anshan,鞍山,辽宁
413,fushun,抚顺,辽宁
414,benxi,本溪,辽宁
415,dandong,丹东,辽宁
416,jinzhou,锦州,辽宁
417,yingkou,营口,辽宁
418,fuxin,阜新,辽宁
419,liaoyang,辽阳,辽宁
421,chaoyang,朝阳,辽宁
427,panjin,盘锦,辽宁
429,huludao,葫芦岛,辽宁
431,changchun,长春,吉林
432,jilin,吉林,吉林
433,yanbian,延边,吉林
434,siping,四平,吉林
435,tonghua,通化,吉林
436,baicheng,白城,吉林
437,liaoyuan,辽源,吉林
438,songyuan,松原,吉林
439,baishan,白山,吉林
451,haerbin,哈尔滨,黑龙江
452,qiqihaer,齐齐哈尔,黑龙江
453,mudanjiang,牡丹江,黑龙江
454,jiamusi,佳木斯,黑龙江
456,heihe,黑河,黑龙江
458,suihua,绥化,黑龙江
459,daqing,大庆,黑龙江
470,hulunbeier,呼伦贝尔,内蒙古
471,huhehaote,呼和浩特,内蒙古
472,baotou,包头,内蒙古
473,wuhai,乌海,内蒙古
474,wulanchabu,乌兰察布,内蒙古
475,tongliao,通辽,内蒙古
476,chifeng,赤峰,内蒙古
477,eerduosi,鄂尔多斯,内蒙古
478,bayannaoer,巴彦淖尔,内蒙古
479,xilinguole,锡林郭勒,内蒙古
482,xingan,兴安,内蒙古
483,alashan,阿拉善,内蒙古
510,wuxi,无锡,江苏
511,zhenjiang,镇江,江苏
512,suzhou,苏州,江苏
513,nantong,南通,江苏
514,yangzhou,扬州,江苏
515,yancheng,盐城,江苏
516,xuzhou,徐州,江苏
517,huaian,淮安,江苏
518,lianyungang,连云港,江苏
519,changzhou,常州,江苏
523,tz,泰州,江苏
527,suqian,宿迁,江苏
530,heze,菏泽,山东
531,jinan,济南,山东
532,qingdao,青岛,山东
533,zibo,淄博,山东
534,dezhou,德州,山东
535,yantai,烟台,山东
536,weifang,潍坊,山东
537,jining,济宁,山东
538,weihai,威海,山东
539,linyi,临沂,山东
543,binzhou,滨州,山东
546,dongying,东营,山东
550,fuyang,阜阳,安徽
551,hefei,合肥,安徽
552,bengbu,蚌埠,安徽
553,wuhu,芜湖,安徽
554,huainan,淮南,安徽
555,maanshan,马鞍山,安徽
556,anqing,安庆,安徽
557,sz,宿州,安徽
558,bozhou,亳州,安徽
559,huangshan,黄山,安徽
561,huaibei,淮北,安徽
562,tongling,铜陵,安徽
563,xuancheng,宣城,安徽
564,luan,六安,安徽
565,chaohu,巢湖,安徽
566,chizhou,池州,安徽
570,quzhou,衢州,浙江
571,hangzhou,杭州,浙江
572,huzhou,湖州,浙江
573,jiaxing,嘉兴,浙江
574,ningbo,宁波,浙江
575,shaoxing,绍兴,浙江
576,taizhou,台州,浙江
577,wenzhou,温州,浙江
578,lishui,丽水,浙江
579,jinhua,金华,浙江
580,zhoushan,舟山,浙江
591,fuzhou,福州,福建
592,xiamen,厦门,福建
593,ningde,宁德,福建
594,putian,莆田,福建
595,quanzhou,泉州,福建
596,zhangzhou,漳州,福建
597,longyan,龙岩,福建
598,sanming,三明,福建
599,nanping,南平,福建
632,zaozhuang,枣庄,山东
633,rizhao,日照,山东
634,laiwu,莱芜,山东
635,liaocheng,聊城,山东
660,shanwei,汕尾,广东
662,yangjiang,阳江,广东
663,jieyang,揭阳,广东
668,maoming,茂名,广东
691,xishuangbanna,西双版纳,云南
692,dehong,德宏,云南
701,yingtan,鹰潭,江西
710,xiangfan,襄阳,湖北
711,ezhou,鄂州,湖北
712,xiaogan,孝感,湖北
713,huanggang,黄冈,湖北
714,huangshi,黄石,湖北
715,xianning,咸宁,湖北
716,jingzhou,荆州,湖北
717,yichang,宜昌,湖北
719,shiyan,十堰,湖北
722,suizhou,随州,湖北
724,jingmen,荆门,湖北
728,enshi,恩施,湖北
729,shennongjia,神农架,湖北
730,yueyang,岳阳,湖南
731,changsha,长沙,湖南
732,xiangtan,湘潭,湖南
733,zhuzhou,株洲,湖南
734,hengyang,衡阳,湖南
735,chenzhou,郴州,湖南
736,changde,常德,湖南
737,yiyang,益阳,湖南
738,loudi,娄底,湖南
739,shaoyang,邵阳,湖南
743,xiangxi,湘西,湖南
744,zhangjiajie,张家界,湖南
745,huaihua,怀化,湖南
746,yongzhou,永州,湖南
750,jiangmen,江门,广东
751,shaoguan,韶关,广东
752,huizhou,惠州,广东
753,meizhou,梅州,广东
754,shantou,汕头,广东
755,shenzhen,深圳,广东
756,zhuhai,珠海,广东
757,foshan,佛山,广东
758,zhaoqing,肇庆,广东
759,zhanjiang,湛江,广东
760,zhongshan,中山,广东
762,heyuan,河源,广东
763,qingyuan,清远,广东
766,yunfu,云浮,广东
768,chaozhou,潮州,广东
769,dongguan,东莞,广东
770,fangchenggang,防城港,广西
771,nanning,南宁,广西
772,liuzhou,柳州,广西
773,guilin,桂林,广西
774,wuzhou,梧州,广西
775,guigang,贵港,广西
776,bose,百色,广西
777,qinzhou,钦州,广西
778,hechi,河池,广西
779,beihai,北海,广西
790,xinyu,新余,江西
791,nanchang,南昌,江西
792,jiujiang,九江,江西
793,shangrao,上饶,江西
794,fz,抚州,江西
795,yc,宜春,江西
796,jian,吉安,江西
797,ganzhou,赣州,江西
798,jingdezhen,景德镇,江西
799,pingxiang,萍乡,江西
812,panzhihua,攀枝花,四川
813,zigong,自贡,四川
816,mianyang,绵阳,四川
817,nanchong,南充,四川
818,dazhou,达州,四川
825,suining,遂宁,四川
826,guangan,广安,四川
827,bazhong,巴中,四川
830,luzhou,泸州,四川
831,yibin,宜宾,四川
832,neijiang,内江,四川
833,leshan,乐山,四川
834,liangshan,凉山,四川
835,yaan,雅安,四川
836,ganzi,甘孜,四川
837,aba,阿坝,四川
838,deyang,德阳,四川
839,guangyuan,广元,四川
851,guiyang,贵阳,贵州
852,zunyi,遵义,贵州
853,anshun,安顺,贵州
854,qiannan,黔南,贵州
855,qiandongnan,黔东南,贵州
856,tongren,铜仁,贵州
857,bijie,毕节,贵州
858,liupanshui,六盘水,贵州
859,qianxinan,黔西南,贵州
870,zhaotong,昭通,云南
871,kunming,昆明,云南
872,dali,大理,云南
873,honghe,红河,云南
874,qujing,曲靖,云南
875,baoshan,保山,云南
876,wenshan,文山,云南
877,yuxi,玉溪,云南
878,chuxiong,楚雄,云南
879,puer,普洱,云南
883,lincang,临沧,云南
886,nujiang,怒江,云南
887,diqing,迪庆,云南
888,lijiang,丽江,云南
891,lasa,拉萨,西藏
892,rikaze,日喀则,西藏
893,shannan,山南,西藏
894,linzhi,林芝,西藏
895,changdu,昌都,西藏
896,naqu,那曲,西藏
897,ali,阿里,西藏
898,haikou,海口,海南
901,tacheng,塔城,新疆
902,hami,哈密,新疆
903,hetian,和田,新疆
906,aletai,阿勒泰,新疆
909,boertala,博尔塔拉,新疆
910,xianyang,咸阳,陕西
911,yanan,延安,陕西
912,yulin,榆林,陕西
913,weinan,渭南,陕西
914,shangluo,商洛,陕西
915,ankang,安康,陕西
916,hanzhong,汉中,陕西
917,baoji,宝鸡,陕西
919,tongchuan,铜川,陕西
930,linxia,临夏,甘肃
931,lanzhou,兰州,甘肃
932,dingxi,定西,甘肃
933,pingliang,平凉,甘肃
934,qingyang,庆阳,甘肃
935,jinchang,金昌,甘肃
936,zhangye,张掖,甘肃
937,jiuquan,酒泉,甘肃
938,tianshui,天水,甘肃
941,gannan,甘南,甘肃
943,baiyin,白银,甘肃
951,yinchuan,银川,宁夏
952,shizuishan,石嘴山,宁夏
953,wuzhong,吴忠,宁夏
954,guyuan,固原,宁夏
970,haibei,海北,青海
971,xining,西宁,青海
972,haidong,海东,青海
973,huangnan,黄南,青海
975,guoluo,果洛,青海
976,yushu,玉树,青海
977,haixi,海西,青海
978,hainan,海南,青海
990,kelamayi,克拉玛依,新疆
991,wulumuqi,乌鲁木齐,新疆
993,shihezi,石河子,新疆
994,changji,昌吉,新疆
995,tulufan,吐鲁番,新疆
996,bayinguoleng,巴音郭楞,新疆
997,akesu,阿克苏,新疆
998,kashi,喀什,新疆
1001,kunshan,昆山,江苏
1003,changshu,常熟,江苏
1004,zhangjiagang,张家港,江苏
1005,taicang,太仓,江苏
1006,daxinganling,大兴安岭,黑龙江
1007,kezilesu,克孜勒苏,新疆
1008,alaer,阿拉尔,新疆
1009,wujiaqu,五家渠,新疆
1010,tumushuke,图木舒克,新疆
1011,baisha,白沙,海南
1012,sansha,三沙,海南
1013,baoting,保亭,海南
1014,changjiang,昌江,海南
1015,chengmai,澄迈,海南
1016,dingan,定安,海南
1017,ledong,乐东,海南
1018,lingao,临高,海南
1019,lingshui,陵水,海南
1020,qiongzhong,琼中,海南
1021,tunchang,屯昌,海南
2001,danyang,丹阳,江苏
9999,UNKNOWN,未知,未知
10000,all,全部,全部
32767,NA,无效,无效
